S1: conectarse("c")
R1: OK!(false)
S2: nuevaPalabra(0)
R2: OK!(null)
S3: LongitudPalabra()
R3: OK!(4)
S4: obtenerDiferencias("adse")
R4: OK!("CXXX")
S5: juegoFinalizado("adse")
R5: OK!(0)
S6: obtenerDiferencias("tasep")
R6: Exception!(LongitudErronea)
S7: obtenerDiferencias("tase")
R7: OK!("XCXX")
S8: juegoFinalizado("tase")
R8: OK!(0)
S9: obtenerDiferencias("part")
R9: OK!("XC=X")
S10: juegoFinalizado("part")
R10: OK!(0)
S11: obtenerDiferencias("lera")
R11: OK!("XX==")
S12: juegoFinalizado("lera")
R12: OK!(0)
S13: obtenerDiferencias("tara")
R13: OK!("XX==")
S14: juegoFinalizado("tara")
R14: OK!(2)
S15: solicitarPalabra()
R15: OK!("HURA")
S16: juegoFinalizado("tara")
R16: OK!(2)
S17: juegoFinalizado("tara")
R17: OK!(2)
S18: juegoFinalizado("tara")
R18: OK!(2)
S19: juegoFinalizado("tara")
R19: OK!(2)
S20: juegoFinalizado("tara")
R20: OK!(2)
S21: juegoFinalizado("tara")
R21: OK!(2)
S22: juegoFinalizado("tara")
R22: OK!(2)
S23: juegoFinalizado("tara")
R23: OK!(2)
S24: juegoFinalizado("tara")
R24: OK!(2)
S25: juegoFinalizado("tara")
R25: OK!(2)
S26: juegoFinalizado("tara")
R26: OK!(2)
S27: juegoFinalizado("tara")
R27: OK!(3)
S28: obtenerGanador()
R28: OK!("a")
S29: reiniciarJuego()
R29: OK!(null)
S30: nuevaPalabra(0)
R30: OK!(null)
S31: LongitudPalabra()
R31: OK!(6)
S32: obtenerDiferencias("s")
R32: Exception!(LongitudErronea)
